date,category,score,invitations,nocs
05-May-22,Occupations In-Demand,85,91,"1221, 1122, 1241, 1123, 0621, 4033, 0014, 4164, 4212, 0121, 4169, 2212, 0421, 9232, 8222, 4216, 0911, 1243, 2241, 2263, 0821, 4152, 0423, 7237, 9212, 2142, 2151, 2242, 7251, 0712, 7283, 4166, 2144, 2243, 7271, 2252, 1313, 2253, 4161, 7232, 1222"
05-May-22,Express Entry,85,106,"1221, 1122, 1241, 1123, 0621, 4033, 0014, 4164, 4212, 0121, 4169, 2212, 0421, 9232, 8222, 4216, 0911, 1243, 2241, 2263, 0821, 4152, 0423, 7237, 9212, 2142, 2151, 2242, 7251, 0712, 7283, 4166, 2144, 2243, 7271, 2252, 1313, 2253, 4161, 7232, 1222 "
08-Mar-22,Occupations In-Demand,87,43,"0014, 0121, 0421, 0621, 0911, 1122, 1123, 1213, 1214, 1221, 1222, 1241, 1243, 1252, 2142, 2253, 2263, 3143, 3211, 3215, 4033, 4151, 4153, 4162, 4164, 4166, 4212, 7246, 7295, 8222, 9212 "
08-Mar-22,Express Entry,87,39,"0014, 0121, 0421, 0621, 0911, 1122, 1123, 1213, 1214, 1221, 1222, 1241, 1243, 1252, 2142, 2253, 2263, 3143, 3211, 3215, 4033, 4151, 4153, 4162, 4164, 4166, 4212, 7246, 7295, 8222, 9212 "
12-Jan-22,Occupations In-Demand,68,67,"3211, 3234, 4151, 3216, 3143, 3215 "
12-Jan-22,Express Entry,68,37,"3211, 3234, 4151, 3216, 3143, 3215"
18-Nov-21,Occupations In-Demand,65,208,"0711, 0016, 7242, 0712, 7294, 7231, 7281, 7243, 7201, 7371, 7203, 7235, 7283, 7272 "
18-Nov-21,Express Entry,65,425,"0711, 0016, 7242, 0712, 7294, 7231, 7281, 7243, 7201, 7371, 7203, 7235, 7283, 7272 "
27-Sep-21,Express Entry,71,152,"0014, 0016, 0121, 0421, 0423, 0621, 0651, 0711, 0712, 0821, 0911, 1122, 1123, 1214, 1221, 1222, 1224, 1241, 1243, 1251, 1252, 1313, 2142, 2144, 2151, 2212, 2231, 2241, 2242, 2244, 2252, 2253, 2254, 2262, 2263, 2264, 3143, 3211, 3215, 3234, 4152, 4153, 4156, 4161, 4162, 4164, 4166, 4167, 4169, 4212, 4216, 7231, 7237, 7241, 7294, 7295, 7321, 7371, 7384, 8222, 9212 "
27-Sep-21,Occupations In-Demand,71,239,"0014, 0016, 0121, 0421, 0423, 0621, 0651, 0711, 0712, 0821, 0911, 1122, 1123, 1214, 1221, 1222, 1224, 1241, 1243, 1251, 1252, 1313, 2142, 2144, 2151, 2212, 2231, 2241, 2242, 2244, 2252, 2253, 2254, 2262, 2263, 2264, 3143, 3211, 3215, 3234, 4152, 4153, 4156, 4161, 4162, 4164, 4166, 4167, 4169, 4212, 4216, 7231, 7237, 7241, 7294, 7295, 7321, 7371, 7384, 8222, 9212"
08-Sep-21,Express Entry,66,316,"0911, 0821, 3211, 3234, 9232, 4151, 9212, 3216, 3215, 3143, 8255, 2225, 9226, 0822, 3122, 9231 "
08-Sep-21,Occupations In-Demand,66,212,"0911, 0821, 3211, 3234, 9232, 4151, 9212, 3216, 3215, 3143, 8255, 2225, 9226, 0822, 3122, 9231 "
19-Aug-21,Express Entry,71,161,"0014, 0016, 0121, 0132, 0421, 0621, 0711, 0712, 0821, 0911, 1122, 1123, 1213, 1221, 1222, 1224, 1241, 1252, 2131, 2142, 2143, 2151, 2232, 2241, 2252, 2253, 2263, 2264, 3143, 3211, 3215, 3234, 4151, 4153, 4161, 4164, 4166, 4212, 4216, 6316, 7242, 9212, 9232 "
19-Aug-21,Occupations In-Demand,70,335,"0014, 0016, 0121, 0421, 0423, 0621, 0651, 0711, 0821, 0911, 1122, 1123, 1214, 1221, 1222, 1224, 1241, 1243, 1252, 1313, 2131, 2142, 2144, 2151, 2212, 2225, 2231, 2232, 2241, 2242, 2244, 2252, 2263, 2264, 3211, 3215, 3216, 3234, 4152, 4153, 4161, 4162, 4164, 4166, 4212, 4216, 6316, 7205, 7235, 7237, 7242, 7243, 7245, 7246, 7251, 7271, 7281, 7321, 7322, 8222, 9211 "
05-Aug-21,Express Entry,73,171,"0013, 0014, 0016, 0114, 0121, 0421, 0423, 0621, 0651, 0711, 0712, 0821, 0911, 1121, 1122, 1123, 1221, 1222, 1224, 1241, 1243, 1252, 2131, 2142, 2144, 2151, 2212, 2223, 2225, 2231, 2232, 2241, 2242, 2243, 2244, 2252, 2253, 2254, 2261, 2263, 2264, 3211, 3215, 3234, 4152, 4153, 4156, 4161, 4162, 4164, 4165, 4166, 4169, 4212, 6316, 7202, 7231, 7236, 7237, 7241, 7312, 7321, 7381, 7384, 9232 "
05-Aug-21,Occupations In-Demand,73,281,"0013, 0014, 0016, 0114, 0121, 0421, 0423, 0621, 0651, 0711, 0712, 0821, 0911, 1121, 1122, 1123, 1221, 1222, 1224, 1241, 1243, 1252, 2131, 2142, 2144, 2151, 2212, 2223, 2225, 2231, 2232, 2241, 2242, 2243, 2244, 2252, 2253, 2254, 2261, 2263, 2264, 3211, 3215, 3234, 4152, 4153, 4156, 4161, 4162, 4164, 4165, 4166, 4169, 4212, 6316, 7202, 7231, 7236, 7237, 7241, 7312, 7321, 7381, 7384, 9232 "
21-Jul-21,Express Entry,77,84,"0013, 0014, 0016, 0114, 0121, 0132, 0421, 0423, 0621, 0651, 0711, 0712, 0821, 0911, 1121, 1122, 1123, 1214, 1215, 1221, 1222, 1224, 1241, 1243, 1252, 2131, 2142, 2144, 2151, 2212, 2223, 2225, 2231, 2232, 2241, 2242, 2253, 2262, 2263, 3143, 3211, 3234, 4152, 4156, 4161, 4162, 4164, 4165, 4166, 4167, 4169, 4212, 4216, 6316, 6344, 7231, 7237, 7241, 7243, 7246, 7294, 8255, 9232"
21-Jul-21,Occupations In-Demand,77,196,"0013, 0014, 0016, 0114, 0121, 0132, 0421, 0423, 0621, 0651, 0711, 0712, 0821, 0911, 1121, 1122, 1123, 1214, 1215, 1221, 1222, 1224, 1241, 1243, 1252, 2131, 2142, 2144, 2151, 2212, 2223, 2225, 2231, 2232, 2241, 2242, 2253, 2262, 2263, 3143, 3211, 3234, 4152, 4156, 4161, 4162, 4164, 4165, 4166, 4167, 4169, 4212, 4216, 6316, 6344, 7231, 7237, 7241, 7243, 7246, 7294, 8255, 9232 "
08-Jul-21,Express Entry,80,99,"0013, 0014, 0016, 0114, 0121, 0124, 0421, 0423, 0621, 0651, 0711, 0712, 0821, 0822, 0911, 1121, 1122, 1123, 1213, 1214, 1215, 1221, 1222, 1224, 1241, 1243, 1252, 1313, 2131, 2132, 2151, 2212, 2232, 2241, 2242, 2253, 2262, 2263, 2264, 3211, 3234, 4033, 4152, 4162, 4165, 4166, 4169, 4212, 4216, 7236, 7237, 7241, 7242, 7244, 7251, 7294, 7321, 7371, 7384, 8221, 8222, 9212 "
08-Jul-21,Occupations In-Demand,80,196,"0013, 0014, 0016, 0114, 0121, 0124, 0421, 0423, 0621, 0651, 0711, 0712, 0821, 0822, 0911, 1121, 1122, 1123, 1213, 1214, 1215, 1221, 1222, 1224, 1241, 1243, 1252, 1313, 2131, 2132, 2151, 2212, 2232, 2241, 2242, 2253, 2262, 2263, 2264, 3211, 3234, 4033, 4152, 4162, 4165, 4166, 4169, 4212, 4216, 7236, 7237, 7241, 7242, 7244, 7251, 7294, 7321, 7371, 7384, 8221, 8222, 9212 "
15-Jun-21,Express Entry,82,103,"0013, 0014, 0016, 0124, 0421, 0423, 0621, 0711, 0712, 0821, 0911, 1121, 1122, 1123, 1214, 1215, 1221, 1222, 1224, 1241, 1242, 1243, 1252, 2131, 2144, 2151, 2212, 2225, 2231, 2232, 2241, 2242, 2244, 2253, 2263, 2264, 3143, 3211, 3234, 4033, 4152, 4153, 4156, 4161, 4162, 4164, 4165, 4166, 4212, 4216, 7231, 7237, 7246, 7384, 8221 "
15-Jun-21,Occupations In-Demand,82,152,"0013, 0014, 0016, 0124, 0421, 0423, 0621, 0711, 0712, 0821, 0911, 1121, 1122, 1123, 1214, 1215, 1221, 1222, 1224, 1241, 1242, 1243, 1252, 2131, 2144, 2151, 2212, 2225, 2231, 2232, 2241, 2242, 2244, 2253, 2263, 2264, 3143, 3211, 3234, 4033, 4152, 4153, 4156, 4161, 4162, 4164, 4165, 4166, 4212, 4216, 7231, 7237, 7246, 7384, 8221"
25-May-21,Occupations In-Demand,65,269,"0711, 0712, 0714, 0731, 7201, 7202, 7203, 7205, 7231, 7232, 7234, 7237, 7242, 7243, 7245, 7246, 7271, 7281, 7282, 7283, 7291, 7294, 7301, 7302, 7304, 7305, 7311, 7312, 7313, 7321, 7322, 7333, 7335, 7371, 7381, 7384 "
06-May-21,Occupations In-Demand,70,123,"0014, 0016, 0121, 0131, 0421, 0423, 0651, 0711, 0712, 0714, 0731, 0821, 0911, 1122, 1222, 1224, 1242, 1243, 1252, 1253, 1313, 2131, 2151, 2211, 2212, 2223, 2231, 2232, 2241, 2242, 2243, 2253, 2263, 2264, 3143, 3211, 3212, 3215, 3223, 3234, 4033, 4152, 4156, 4161, 4162, 4164, 4165, 4166, 4169, 4212, 6316, 7202, 7231, 7237, 7245, 7246, 7251, 7281, 7313, 7371, 8222, 9212, 9232 "
06-May-21,Express Entry,70,136,"0014, 0016, 0121, 0131, 0421, 0423, 0651, 0711, 0712, 0714, 0731, 0821, 0911, 1122, 1222, 1224, 1242, 1243, 1252, 1253, 1313, 2131, 2151, 2211, 2212, 2223, 2231, 2232, 2241, 2242, 2243, 2253, 2263, 2264, 3143, 3211, 3212, 3215, 3223, 3234, 4033, 4152, 4156, 4161, 4162, 4164, 4165, 4166, 4169, 4212, 6316, 7202, 7231, 7237, 7245, 7246, 7251, 7281, 7313, 7371, 8222, 9212, 9232 "
22-Apr-21,Express Entry,70,130,"0014, 0016, 0121, 0131, 0132, 0421, 0651, 0711, 0712, 0714, 0731, 0821, 0822, 0911, 0912, 1122, 1222, 1224, 1225, 1242, 1243, 1252, 1313, 2131, 2151, 2211, 2231, 2232, 2241, 2242, 2252, 2253, 2263, 2264, 2272, 3211, 3212, 3215, 3223, 3234, 3237, 4033, 4152, 4161, 4162, 4164, 4165, 4212, 4216, 6316, 7202, 7244, 7246, 7271, 7301, 7305, 7321, 8231, 8255, 9212, 9232 "
22-Apr-21,Occupations In-Demand,70,139,"0014, 0016, 0121, 0131, 0132, 0421, 0651, 0711, 0712, 0714, 0731, 0821, 0822, 0911, 0912, 1122, 1222, 1224, 1225, 1242, 1243, 1252, 1313, 2131, 2151, 2211, 2231, 2232, 2241, 2242, 2252, 2253, 2263, 2264, 2272, 3211, 3212, 3215, 3223, 3234, 3237, 4033, 4152, 4161, 4162, 4164, 4165, 4212, 4216, 6316, 7202, 7244, 7246, 7271, 7301, 7305, 7321, 8231, 8255, 9212, 9232 "
08-Apr-21,Occupations In-Demand,70,133,"0014, 0016, 0121, 0131, 0132, 0212, 0421, 0423, 0651, 0711, 0712, 0714, 0731, 0821, 0911, 1122, 1222, 1224, 1225, 1242, 1243, 1252, 2131, 2144, 2151, 2211, 2212, 2232, 2241, 2253, 2263, 2282, 3211, 3212, 3216, 3217, 3223, 3234, 4033, 4152, 4156, 4161, 4162, 4164, 4165, 4166, 4169, 4212, 6222, 6316, 7237, 7242, 7246, 7251, 7322, 9213, 9226, 9232 "
08-Apr-21,Express Entry,70,146,"0014, 0016, 0121, 0131, 0132, 0212, 0421, 0423, 0651, 0711, 0712, 0714, 0731, 0821, 0911, 1122, 1222, 1224, 1225, 1242, 1243, 1252, 2131, 2144, 2151, 2211, 2212, 2232, 2241, 2253, 2263, 2282, 3211, 3212, 3216, 3217, 3223, 3234, 4033, 4152, 4156, 4161, 4162, 4164, 4165, 4166, 4169, 4212, 6222, 6316, 7237, 7242, 7246, 7251, 7322, 9213, 9226, 9232 "
24-Mar-21,Occupations In-Demand,70,235,"0014, 0016, 0121, 0131, 0132, 0212, 0421, 0423, 0711, 0712, 0714, 0731, 0821, 0911, 0912, 1122, 1211, 1214, 1222, 1224, 1225, 1242, 1243, 1252, 2121, 2131, 2148, 2151, 2211, 2212, 2222, 2232, 2241, 2242, 2243, 2252, 2253, 2263, 2282, 3211, 3212, 3215, 3217, 3234, 3237, 4033, 4151, 4152, 4153, 4161, 4162, 4164, 4165, 4166, 4169, 4212, 4215, 4216, 6222, 6316, 7202, 7205, 7231, 7237, 7242, 7251, 7294, 7311, 7321, 7333, 8222, 8255, 9212, 9213, 9226, 9231, 9232, 9241 "
24-Mar-21,Express Entry,70,183,"0014, 0016, 0121, 0131, 0132, 0212, 0421, 0423, 0711, 0712, 0714, 0731, 0821, 0911, 0912, 1122, 1211, 1214, 1222, 1224, 1225, 1242, 1243, 1252, 2121, 2131, 2148, 2151, 2211, 2212, 2222, 2232, 2241, 2242, 2243, 2252, 2253, 2263, 2282, 3211, 3212, 3215, 3217, 3234, 3237, 4033, 4151, 4152, 4153, 4161, 4162, 4164, 4165, 4166, 4169, 4212, 4215, 4216, 6222, 6316, 7202, 7205, 7231, 7237, 7242, 7251, 7294, 7311, 7321, 7333, 8222, 8255, 9212, 9213, 9226, 9231, 9232, 9241 "
11-Mar-21,Express Entry,71,72,"0014, 0016, 0121, 0131, 0132, 0212, 0421, 0423, 0651, 0711, 0712, 0714, 0731, 0821, 0911, 0912, 1122, 1211, 1213, 1222, 1224, 1225, 1242, 1243, 1251, 1313, 2121, 2131, 2148, 2151, 2211, 2212, 2222, 2232, 2241, 2242, 2252, 2253, 2263, 2272, 2282, 3143, 3211, 3212, 3214, 3216, 3217, 3223, 3234, 4033, 4151, 4152, 4161, 4162, 4164, 4165, 4166, 4212, 4215, 4216, 6222, 6316, 7202, 7231, 7237, 7242, 7245, 7301, 7305, 7312, 7321, 7333, 9212, 9213, 9232, 9241"
11-Mar-21,Occupations In-Demand,71,176,"0014, 0016, 0121, 0131, 0132, 0212, 0421, 0423, 0651, 0711, 0712, 0714, 0731, 0821, 0911, 0912, 1122, 1211, 1213, 1222, 1224, 1225, 1242, 1243, 1251, 1313, 2121, 2131, 2148, 2151, 2211, 2212, 2222, 2232, 2241, 2242, 2252, 2253, 2263, 2272, 2282, 3143, 3211, 3212, 3214, 3216, 3217, 3223, 3234, 4033, 4151, 4152, 4161, 4162, 4164, 4165, 4166, 4212, 4215, 4216, 6222, 6316, 7202, 7231, 7237, 7242, 7245, 7301, 7305, 7312, 7321, 7333, 9212, 9213, 9232, 9241"
25-Feb-21,Express Entry,70,299,"0014, 0016, 0121, 0131, 0212, 0421, 0423, 0651, 0711, 0712, 0714, 0731, 0821, 0911, 0912, 1122, 1211, 1213, 1222, 1224, 1225, 1242, 1243, 1253, 1313, 2121, 2131, 2142, 2144, 2148, 2151, 2211, 2212, 2232, 2241, 2242, 2263, 2282, 3143, 3211, 3212, 3215, 3216, 3223, 3234, 3237, 4033, 4151, 4152, 4161, 4162, 4164, 4165, 4166, 4167, 4169, 4212, 4215, 6222, 6316, 6342, 7231, 7271, 7313, 7321, 7322, 8222, 9213, 9232, 9241"
11-Feb-21,Express Entry,72,344,"0013, 0014, 0016, 0121, 0124, 0131, 0421, 0423, 0601, 0621, 0711, 0712, 0714, 0731, 0821, 0911, 0912, 1121, 1122, 1123, 1211, 1214, 1215, 1221, 1222, 1224, 1225, 1241, 1242, 1243, 1252, 1313, 2121, 2131, 2132, 2143, 2144, 2148, 2151, 2161, 2211, 2212, 2222, 2232, 2241, 2242, 2243, 2252, 2253, 2262, 2263, 2281, 2282, 3143, 3211, 3212, 3234, 3237, 4033, 4152, 4161, 4162, 4164, 4165, 4166, 4167, 4169, 4212, 4215, 4216, 6221, 6222, 6235, 6316, 6342, 7231, 7237, 7242, 7251, 7283, 7294, 7313, 7321, 7322, 7381, 8222, 9212, 9213, 9241"
11-Feb-21,Occupations In-Demand,72,197,"0013, 0014, 0016, 0121, 0124, 0131, 0421, 0423, 0601, 0621, 0711, 0712, 0714, 0731, 0821, 0911, 0912, 1121, 1122, 1123, 1211, 1214, 1215, 1221, 1222, 1224, 1225, 1241, 1242, 1243, 1252, 1313, 2121, 2131, 2132, 2143, 2144, 2148, 2151, 2161, 2211, 2212, 2222, 2232, 2241, 2242, 2243, 2252, 2253, 2262, 2263, 2281, 2282, 3143, 3211, 3212, 3234, 3237, 4033, 4152, 4161, 4162, 4164, 4165, 4166, 4167, 4169, 4212, 4215, 4216, 6221, 6222, 6235, 6316, 6342, 7231, 7237, 7242, 7251, 7283, 7294, 7313, 7321, 7322, 7381, 8222, 9212, 9213, 9241"
21-Jan-21,Express Entry,77,189,"0013, 0014, 0016, 0121, 0124, 0131, 0132, 0213, 0423, 0601, 0621, 0711, 0712, 0714, 0821, 0911, 0912, 1112, 1121, 1122, 1123, 1211, 1212, 1214, 1221, 1222, 1225, 1242, 1243, 2121, 2131, 2132, 2148, 2151, 2161, 2211, 2212, 2232, 2241, 2242, 2243, 2253, 2262, 2263, 2281, 2282, 3143, 3211, 3212, 3215, 3216, 3217, 3223, 3234, 3237, 4033, 4151, 4152, 4153, 4161, 4162, 4164, 4165, 4166, 4169, 4212, 4215, 6221, 6222, 6235, 6342, 7231, 7311, 7321, 7322, 8222, 9212, 9213, 9232"
21-Jan-21,Occupations In-Demand,77,313,"0013, 0014, 0016, 0121, 0124, 0131, 0132, 0213, 0423, 0601, 0621, 0711, 0712, 0714, 0821, 0911, 0912, 1112, 1121, 1122, 1123, 1211, 1212, 1214, 1221, 1222, 1225, 1242, 1243, 2121, 2131, 2132, 2148, 2151, 2161, 2211, 2212, 2232, 2241, 2242, 2243, 2253, 2262, 2263, 2281, 2282, 3143, 3211, 3212, 3215, 3216, 3217, 3223, 3234, 3237, 4033, 4151, 4152, 4153, 4161, 4162, 4164, 4165, 4166, 4169, 4212, 4215, 6221, 6222, 6235, 6342, 7231, 7311, 7321, 7322, 8222, 9212, 9213, 9232"
07-Jan-21,Express Entry,71,148,"0013, 0014, 0016, 0112, 0114, 0121, 0125, 0212, 0421, 0423, 0601, 0621, 0631, 0632, 0651, 0711, 0714, 0821, 0912, 1114, 1121, 1211, 1213, 1214, 1215, 1221, 1222, 1224, 1225, 1241, 1242, 1243, 1252, 1311, 1313, 2131, 2144, 2147, 2172, 2173, 2174, 2175, 2222, 2224, 2233, 2234, 2242, 2244, 2253, 2262, 2263, 2264, 3211, 3212, 3215, 3234, 4033, 4151, 4152, 4161, 4164, 4165, 4166, 4216, 6221, 6222, 6235, 6316, 6332, 7202, 7205, 7241, 7245, 7246, 7251, 8255, 9213, 9226, 9241"
07-Jan-21,Occupations In-Demand,71,237,"0013, 0014, 0016, 0112, 0114, 0121, 0125, 0212, 0421, 0423, 0601, 0621, 0631, 0632, 0651, 0711, 0714, 0821, 0912, 1114, 1121, 1211, 1213, 1214, 1215, 1221, 1222, 1224, 1225, 1241, 1242, 1243, 1252, 1311, 1313, 2131, 2144, 2147, 2172, 2173, 2174, 2175, 2222, 2224, 2233, 2234, 2242, 2244, 2253, 2262, 2263, 2264, 3211, 3212, 3215, 3234, 4033, 4151, 4152, 4161, 4164, 4165, 4166, 4216, 6221, 6222, 6235, 6316, 6332, 7202, 7205, 7241, 7245, 7246, 7251, 8255, 9213, 9226, 9241"
17-Dec-20,Express Entry,71,190,"0013, 0014, 0016, 0112, 0114, 0121, 0125, 0212, 0421, 0423, 0601, 0621, 0631, 0651, 0711, 0712, 0714, 0731, 0821, 1114, 1121, 1211, 1213, 1215, 1221, 1222, 1224, 1225, 1226, 1241, 1242, 1243, 1251, 1252, 1254, 1311, 2131, 2144, 2147, 2172, 2173, 2174, 2175, 2233, 2242, 2252, 2253, 2262, 2263, 2264, 3143, 3211, 3214, 3215, 3234, 3237, 4033, 4151, 4152, 4153, 4156, 4161, 4165, 4166, 4169, 4212, 4215, 6221, 6222, 6235, 6315, 6321, 6332, 7202, 7204, 7232, 7237, 7241, 7246, 7251, 7281, 7301, 7305, 7311, 7315, 7321, 7322, 9213, 9226"
17-Dec-20,Occupations In-Demand,71,386,"0013, 0014, 0016, 0112, 0114, 0121, 0125, 0212, 0421, 0423, 0601, 0621, 0631, 0651, 0711, 0712, 0714, 0731, 0821, 1114, 1121, 1211, 1213, 1215, 1221, 1222, 1224, 1225, 1226, 1241, 1242, 1243, 1251, 1252, 1254, 1311, 2131, 2144, 2147, 2172, 2173, 2174, 2175, 2233, 2242, 2252, 2253, 2262, 2263, 2264, 3143, 3211, 3214, 3215, 3234, 3237, 4033, 4151, 4152, 4153, 4156, 4161, 4165, 4166, 4169, 4212, 4215, 6221, 6222, 6235, 6315, 6321, 6332, 7202, 7204, 7232, 7237, 7241, 7246, 7251, 7281, 7301, 7305, 7311, 7315, 7321, 7322, 9213, 9226"
01-Dec-20,Express Entry,74,138,"0013, 0014, 0016, 0112, 0114, 0121, 0125, 0421, 0423, 0601, 0621, 0631, 0632, 0651, 0711, 0714, 0731, 0821, 0912, 1114, 1121, 1211, 1215, 1221, 1222, 1225, 1226, 1241, 1242, 1243, 1252, 1311, 2131, 2144, 2147, 2172, 2173, 2174, 2175, 2222, 2233, 2234, 2242, 2253, 2262, 2263, 3143, 3211, 3212, 3215, 3234, 3237, 4033, 4151, 4152, 4161, 4164, 4165, 4167, 4169, 4212, 4215, 4216, 6221, 6222, 6235, 6315, 6331, 6332, 7202, 7205, 7231, 7237, 7241, 7242, 7243, 7251, 7281, 7312, 7315, 7321, 7371, 9212, 9226, 9231, 9241"
01-Dec-20,Occupations In-Demand,74,426,"0013, 0014, 0016, 0112, 0114, 0121, 0125, 0421, 0423, 0601, 0621, 0631, 0632, 0651, 0711, 0714, 0731, 0821, 0912, 1114, 1121, 1211, 1215, 1221, 1222, 1225, 1226, 1241, 1242, 1243, 1252, 1311, 2131, 2144, 2147, 2172, 2173, 2174, 2175, 2222, 2233, 2234, 2242, 2253, 2262, 2263, 3143, 3211, 3212, 3215, 3234, 3237, 4033, 4151, 4152, 4161, 4164, 4165, 4167, 4169, 4212, 4215, 4216, 6221, 6222, 6235, 6315, 6331, 6332, 7202, 7205, 7231, 7237, 7241, 7242, 7243, 7251, 7281, 7312, 7315, 7321, 7371, 9212, 9226, 9231, 9241"
19-Nov-20,Express Entry,78,214,"0013, 0111, 0112, 0114, 0125, 0212, 0601, 0621, 0631, 0651, 0714, 0731, 1114, 1121, 1211, 1215, 1221, 1222, 1225, 1242, 1243, 1311, 1313, 2131, 2142, 2147, 2172, 2173, 2174, 2175, 2221, 2233, 2253, 2263, 2283, 3143, 3211, 3212, 3215, 3219, 4151, 4164, 4165, 4212, 4214, 4215, 6221, 6235, 6332, 7231, 7237, 7241, 7246, 7271, 9212, 9241"
19-Nov-20,Occupations In-Demand,80,337,"0013, 0014, 0016, 0111, 0112, 0114, 0121, 0125, 0421, 0601, 0621, 0631, 0632, 0711, 0714, 0821, 0822, 0912, 1114, 1121, 1211, 1214, 1215, 1221, 1222, 1223, 1225, 1226, 1242, 1311, 1313, 2131, 2143, 2147, 2172, 2173, 2174, 2175, 2221, 2222, 2253, 2263, 2283, 3211, 3219, 3234, 4033, 4152, 4153, 4161, 4165, 4166, 4212, 4214, 4215, 4216, 6221, 6222, 6235, 6315, 6321, 6331, 6332, 7205, 7231, 7237, 7242, 7243, 7281, 7294, 7315, 7321, 7322, 9213, 9241"
03-Nov-20,Express Entry,68,272,"0016, 0212, 0421, 0423, 0632, 0651, 0712, 0731, 0811, 0821, 0912, 2222, 2233, 2234, 2242, 2244, 2251, 2253, 2262, 2264, 2272, 3212, 3217, 3219, 3223, 3237, 4033, 4156, 4161, 4164, 4166, 4167, 4169, 4216, 6222, 6312, 6315, 6316, 6321, 7245, 7246, 7315, 7333, 8222, 9212, 9213, 9241"
